"month","day_of_week","hour","store_location","total_transactions","total_revenue"
"June","Friday",16,"Hell's Kitchen","111","356.30"
"June","Friday",16,"Astoria","214","699.55"
"June","Friday",17,"Astoria","180","574.00"
"June","Friday",17,"Hell's Kitchen","160","510.45"
"June","Friday",17,"Lower Manhattan","110","338.69"
"June","Friday",18,"Astoria","207","645.05"
"June","Friday",18,"Lower Manhattan","92","320.94"
"June","Friday",18,"Hell's Kitchen","156","474.00"
"June","Friday",19,"Astoria","228","736.90"
"June","Friday",19,"Hell's Kitchen","153","483.50"
"June","Friday",19,"Lower Manhattan","21","101.97"
"June","Friday",20,"Hell's Kitchen","10","27.35"
"June","Friday",20,"Lower Manhattan","10","30.95"
"June","Saturday",6,"Lower Manhattan","218","744.25"
"June","Saturday",6,"Hell's Kitchen","117","432.65"
"June","Saturday",7,"Lower Manhattan","268","840.75"
"June","Saturday",7,"Astoria","242","757.30"
"June","Saturday",7,"Hell's Kitchen","179","589.35"
"June","Saturday",8,"Lower Manhattan","260","895.65"
"June","Saturday",8,"Astoria","199","587.15"
"June","Saturday",8,"Hell's Kitchen","188","610.85"
"June","Saturday",9,"Hell's Kitchen","230","1063.35"
"June","Saturday",9,"Astoria","215","709.05"
"June","Saturday",9,"Lower Manhattan","260","876.60"
"June","Saturday",10,"Astoria","266","890.50"
"June","Saturday",10,"Hell's Kitchen","256","1144.80"
"June","Saturday",10,"Lower Manhattan","276","866.30"
"June","Saturday",11,"Lower Manhattan","151","484.90"
"June","Saturday",11,"Astoria","224","698.70"
"June","Saturday",11,"Hell's Kitchen","165","882.35"
"June","Saturday",12,"Hell's Kitchen","130","431.35"
"June","Saturday",12,"Astoria","148","471.95"
"June","Saturday",12,"Lower Manhattan","127","414.25"
"June","Saturday",13,"Hell's Kitchen","90","296.80"
"June","Saturday",13,"Astoria","162","497.25"
"June","Saturday",13,"Lower Manhattan","124","371.15"
"June","Saturday",14,"Hell's Kitchen","115","352.95"
"June","Saturday",14,"Astoria","190","601.05"
"June","Saturday",14,"Lower Manhattan","147","449.25"
"June","Saturday",15,"Astoria","161","520.95"
"June","Saturday",15,"Lower Manhattan","135","420.75"
"June","Saturday",15,"Hell's Kitchen","128","411.00"
"June","Saturday",16,"Lower Manhattan","127","403.05"
"June","Saturday",16,"Astoria","147","470.75"
"June","Saturday",16,"Hell's Kitchen","104","318.35"
"June","Saturday",17,"Hell's Kitchen","122","390.20"
"June","Saturday",17,"Astoria","145","498.90"
"June","Saturday",17,"Lower Manhattan","111","345.95"
"June","Saturday",18,"Lower Manhattan","64","196.70"
"June","Saturday",18,"Hell's Kitchen","136","429.40"
"June","Saturday",18,"Astoria","179","589.90"
"June","Saturday",19,"Astoria","172","599.70"
"June","Saturday",19,"Hell's Kitchen","82","261.00"
"June","Sunday",6,"Hell's Kitchen","101","338.20"
"June","Sunday",6,"Lower Manhattan","225","704.75"
"June","Sunday",7,"Astoria","197","601.50"
"June","Sunday",7,"Lower Manhattan","263","850.98"
"June","Sunday",7,"Hell's Kitchen","225","710.00"
"June","Sunday",8,"Hell's Kitchen","311","1048.85"
"June","Sunday",8,"Astoria","212","700.95"
"June","Sunday",8,"Lower Manhattan","259","833.95"
"June","Sunday",9,"Hell's Kitchen","252","816.58"
"June","Sunday",9,"Astoria","199","630.50"
"June","Sunday",9,"Lower Manhattan","256","820.75"
"June","Sunday",10,"Hell's Kitchen","275","957.40"
"June","Sunday",10,"Lower Manhattan","255","786.05"
"June","Sunday",10,"Astoria","254","819.40"
"June","Sunday",11,"Hell's Kitchen","215","705.28"
"June","Sunday",11,"Astoria","133","412.55"
"June","Sunday",11,"Lower Manhattan","99","316.00"
"June","Sunday",12,"Hell's Kitchen","113","370.85"
"June","Sunday",12,"Lower Manhattan","129","411.10"
"June","Sunday",12,"Astoria","177","571.05"
"June","Sunday",13,"Lower Manhattan","132","492.85"
"June","Sunday",13,"Astoria","177","588.80"
"June","Sunday",13,"Hell's Kitchen","120","380.95"
"June","Sunday",14,"Lower Manhattan","162","527.38"
"June","Sunday",14,"Hell's Kitchen","142","446.40"
"June","Sunday",14,"Astoria","165","497.58"
"June","Sunday",15,"Astoria","117","355.10"
"June","Sunday",15,"Lower Manhattan","178","551.15"
"June","Sunday",15,"Hell's Kitchen","109","327.80"
"June","Sunday",16,"Hell's Kitchen","121","379.50"
"June","Sunday",16,"Lower Manhattan","157","470.00"
"June","Sunday",16,"Astoria","176","548.75"
"June","Sunday",17,"Hell's Kitchen","114","357.20"
"June","Sunday",17,"Lower Manhattan","118","369.15"
"June","Sunday",17,"Astoria","202","679.95"
"June","Sunday",18,"Lower Manhattan","72","223.90"
"June","Sunday",18,"Hell's Kitchen","115","359.50"
"June","Sunday",18,"Astoria","117","366.20"
"June","Sunday",19,"Hell's Kitchen","117","378.05"
"June","Sunday",19,"Astoria","143","477.80"
